1,The Complete JavaScript Course 2020: From Zero to Expert!,"The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory. Many courses in one!",assets/images/products/The-Complete-JavaScript-Course-2020-Build-Real-Projects.jpg,USD,11.99,90,English,4.52,84259,485,48,60695,1,6,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,4,4,1,
2,JavaScript: Understanding the Weird Parts,"An advanced JavaScript course for everyone! Scope, closures, prototypes, 'this', build your own framework, and more.",assets/images/products/JavaScript-Understanding-the-Weird-Parts.jpg,USD,11.99,90,English,4.19,65032,456,48,73695,1,5,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,1,4,1,
3,Modern JavaScript From The Beginning,Learn and build projects with pure JavaScript (No frameworks or libraries),assets/images/products/Modern-JavaScript-From-The-Beginning.jpg,USD,11.99,90,English,4.39,72383,426,48,86389,1,8,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,2,1,1,
4,JavaScript - The Complete Guide 2020 (Beginner + Advanced),Modern JavaScript from the beginning - all the way up to JS expert level! THE must-have JavaScript resource in 2020.,assets/images/products/JavaScript-The-Complete-Guide-2020-(Beginner-Advanced).jpg,USD,11.99,90,English,4.36,66817,463,44,60862,1,9,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,1,2,1,
5,The Modern JavaScript Bootcamp,"Learn JavaScript by building real-world apps. Includes 3 real-world projects, 80 programming challenges, and ES6/ES7!",assets/images/products/The-Modern-JavaScript-Bootcamp.jpg,USD,11.99,90,English,4.64,66938,433,48,95142,1,10,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,4,3,1,
6,"React - The Complete Guide (incl Hooks, React Router, Redux)","Dive in and learn React.js from scratch! Learn Reactjs, Hooks, Redux, React Routing, Animations, Next.js and way more!",assets/images/products/React-The-Complete-Guide-Incl-Hooks-React-Router-Redux.jpg,USD,11.99,90,English,4.12,84238,481,36,93123,2,7,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,2,1,1,
7,Modern React with Redux [2020 Update],"Master React v16.6.3 and Redux with React Router, Webpack, and Create-React-App. Includes Hooks!",assets/images/products/Modern-React-with-Redux-[2020-Update].jpg,USD,11.99,90,English,4.7,70373,402,47,80187,2,5,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,3,4,1,
8,Advanced React and Redux,"Walkthroughs on advanced React v16.6.3 and Redux v4.0.0 - Authentication, Testing, Middlewares, HOC's, and Deployment",assets/images/products/Advanced-React-and-Redux.jpg,USD,11.99,90,English,4.13,99156,470,37,71569,2,4,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,1,5,1,
9,Node with React: Fullstack Web Development,"Build and deploy fullstack web apps with NodeJS, React, Redux, Express, and MongoDB.",assets/images/products/Node-with-React-Fullstack-Web-Development.jpg,USD,11.99,90,English,4.53,84657,440,34,67283,2,7,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,2,1,1,
10,The Complete React Developer Course (w/ Hooks and Redux),"Learn how to build and launch React web applications using React, Redux, Webpack, React-Router, and more!",assets/images/products/The-Complete-React-Developer-Course-(Hooks-and-Redux).jpg,USD,11.99,90,English,4.26,75820,494,32,71710,2,7,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,1,3,1,
11,Build Responsive Real World Websites with HTML5 and CSS3,"The easiest way to learn modern web design, HTML5 and CSS3 step-by-step from scratch. Design AND code a huge project.",assets/images/products/Build-Responsive-Real-World-Websites-with-HTML5-and-CSS3.jpg,USD,11.99,90,English,4.72,75127,449,47,56700,3,4,2020-12-11 10:31:42,2020-12-11 10:31:42,129.99,4,4,1,
